"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@11.0.5/java.security.AccessController.getStackAccessControlContext(Native Method)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
